000117_01_01_091.png,"[0.2922375202178955, 0.7077624797821045]"
000094_08_01_071.png,"[0.0013193620834499598, 0.9986806511878967]"
000138_01_01_114.png,"[0.8017534017562866, 0.19824659824371338]"
000143_07_01_149.png,"[0.013019710779190063, 0.9869802594184875]"
000089_10_01_056.png,"[0.7216609120368958, 0.27833908796310425]"
000083_05_02_204.png,"[0.0005697669694200158, 0.999430239200592]"
000139_05_02_271.png,"[0.04651881754398346, 0.953481137752533]"
000084_01_01_023.png,"[0.2649974226951599, 0.7350025773048401]"
000084_02_03_100.png,"[0.8628915548324585, 0.1371084749698639]"
000102_03_01_371.png,"[0.00272341538220644, 0.9972766041755676]"
000080_01_01_208.png,"[0.000197207773453556, 0.9998027682304382]"
000155_08_01_091.png,"[0.007837328128516674, 0.9921626448631287]"
000089_14_02_249.png,"[0.0014661456225439906, 0.9985338449478149]"
000117_04_01_080.png,"[0.0035116467624902725, 0.9964883327484131]"
000116_07_01_282.png,"[9.391517960466444e-05, 0.999906063079834]"
000111_02_01_081.png,"[0.5591773986816406, 0.4408226013183594]"
000110_02_01_058.png,"[0.0005303272628225386, 0.9994696974754333]"
000086_03_01_089.png,"[0.5151001811027527, 0.4848997890949249]"
000153_03_01_326.png,"[0.0006471104570664465, 0.9993528723716736]"
000151_13_02_486.png,"[0.20722314715385437, 0.7927768230438232]"
000093_03_01_055.png,"[0.0021504571195691824, 0.9978495836257935]"
000103_07_02_160.png,"[0.9541001915931702, 0.0458998866379261]"
000143_03_01_040.png,"[0.0010269187623634934, 0.9989731311798096]"
000151_16_01_144.png,"[0.16438128054141998, 0.835618793964386]"
000143_08_02_160.png,"[0.8831791877746582, 0.11682082712650299]"
000083_11_01_115.png,"[0.01502207014709711, 0.9849779605865479]"
000083_11_01_101.png,"[0.002437617164105177, 0.9975624084472656]"
000148_09_01_064.png,"[0.0012092187535017729, 0.9987908005714417]"
000121_02_01_035.png,"[0.9106545448303223, 0.08934544771909714]"
000083_12_02_542.png,"[0.008612102828919888, 0.9913879036903381]"
000155_08_01_292.png,"[0.0004647279856726527, 0.999535322189331]"
000094_05_01_067.png,"[0.0036811556201428175, 0.9963188171386719]"
000143_03_02_196.png,"[0.0002934539515990764, 0.9997065663337708]"
000101_02_01_127.png,"[0.08278220891952515, 0.9172177910804749]"
000101_02_01_133.png,"[0.05432816222310066, 0.9456719160079956]"
000143_05_01_116.png,"[0.4047805368900299, 0.5952193737030029]"
000113_02_01_074.png,"[0.012502839788794518, 0.9874972105026245]"
000143_04_02_126.png,"[0.37321245670318604, 0.626787543296814]"
000133_03_01_056.png,"[0.0007771467790007591, 0.9992228746414185]"
000143_02_01_159.png,"[0.003962149377912283, 0.9960378408432007]"
000095_02_01_026.png,"[0.0008020985405892134, 0.9991979002952576]"
000152_01_01_029.png,"[0.0002745887031778693, 0.9997254014015198]"
000123_03_01_244.png,"[0.9614881277084351, 0.03851187974214554]"
000079_02_01_267.png,"[0.5024611949920654, 0.4975387752056122]"
000151_14_01_494.png,"[0.07596080750226974, 0.9240391850471497]"
000108_01_02_063.png,"[0.006804263219237328, 0.9931957721710205]"
000161_01_01_106.png,"[0.15559369325637817, 0.8444063663482666]"
000160_03_01_022.png,"[0.739356517791748, 0.26064351201057434]"
000084_01_01_022.png,"[0.03672197088599205, 0.9632779955863953]"
000100_01_01_053.png,"[0.0013302400475367904, 0.9986697435379028]"
000149_04_02_169.png,"[0.9886810779571533, 0.011318928562104702]"
000161_02_01_108.png,"[0.8732398152351379, 0.12676014006137848]"
000124_01_01_020.png,"[0.06982912123203278, 0.9301708340644836]"
000148_09_01_104.png,"[0.8354467749595642, 0.16455325484275818]"
000155_06_01_062.png,"[0.003619277384132147, 0.9963807463645935]"
